Ticker,Summary,Label,Score,Confidence,URL
AAPL,"I’ve been using the new iPhones for a few days, and they’re worth upgrading. Apple’s ProMotion display technology is a welcome upgrade",POSITIVE,0.9997009038925171,https://finance.yahoo.com/news/apple-iphone-13-iphone-13-pro-review-132522532.html
AAPL,Judge says Apple must give developers more options. Apple says it will continue to operate a ‘fair and efficient’ marketplace,POSITIVE,0.986458957195282,https://ca.finance.yahoo.com/news/epic-v-apple-ruling-a-black-eye-but-containable-risk-204252604.html
AAPL,Target’s fall foods section is pretty close to Trader Joe’s. Here’s a look at some of the best fall foods from the retailer,POSITIVE,0.9994326233863831,https://ca.finance.yahoo.com/news/best-fall-foods-target-pumpkin-201220186.html
AAPL,Coffee chain's Pumpkin Spice Latte is most-talked about seasonal item.,POSITIVE,0.9829902648925781,https://ca.finance.yahoo.com/news/pumpkin-vs-apple-new-data-shows-which-fall-flavor-is-gaining-popularity-214122342.html
AAPL,"Four new handsets have improved battery life, cameras. Apple says iPhone 13 is ‘the best it has ever created’",POSITIVE,0.9995183944702148,https://uk.finance.yahoo.com/news/queues-return-apple-stores-iphone-081812150.html
AAPL,Is Apple a good stock to buy? Prominent investors were bullish at the end of the second quarter.,NEGATIVE,0.99893718957901,https://finance.yahoo.com/news/apple-inc-aapl-good-stock-213144227.html
AAPL,"Apple’s latest phones have smaller notch, bigger screens. Four new models will retail for £679 in the UK and $699 in the US",POSITIVE,0.902543842792511,https://ca.finance.yahoo.com/news/apple-i-phone-13-goes-on-sale-[phone].html
AAPL,We are aware of the issue and are working to resolve it.,POSITIVE,0.9979088306427002,https://ca.finance.yahoo.com/news/nfl-apple-sunday-ticket-directv-193022880.html
AAPL,"Suncor, Apple and Bank of Canada would be good stocks to own.",POSITIVE,0.8983643054962158,https://ca.finance.yahoo.com/news/3-warren-buffett-stocks-d-141525490.html
AAPL,The tech giant will hold a Sept. 14 event to unveil new streaming hardware.,POSITIVE,0.9924111366271973,https://ca.finance.yahoo.com/news/apple-stock-is-making-an-impressive-move-into-the-new-i-phone-reveal-[phone].html
TSLA,"‘Competition has heated up so significantly over the last year,’ TD Ameritrade’s Kinahan says.",POSITIVE,0.9972322583198547,https://ca.finance.yahoo.com/news/heres-why-investors-are-selling-tesla-stock-and-buying-ford-gm-175336726.html
TSLA,Tesla CEO says chip shortage should be short term. Musk thanked Fiat Chrysler for support during painful period,NEGATIVE,0.9862992167472839,https://ca.finance.yahoo.com/news/semiconductor-plants-end-global-auto-104821086.html
TSLA,"Amazon.com, Inc. was in 271 hedge funds' portfolios at the end of the second quarter.",NEGATIVE,0.9903510212898254,https://finance.yahoo.com/news/amazon-com-amzn-vs-tesla-182411763.html
TSLA,"Cathie Wood says her base case for Tesla is $3,000 a share.",NEGATIVE,0.989510715007782,https://finance.yahoo.com/news/tesla-stock-is-worth-3000-ark-invests-cathie-wood-201139618.html
TSLA,Electric vehicle company has been stuck in neutral for the majority of 2021. Tesla could deliver strong outperformance over the long term,NEGATIVE,0.9874534010887146,https://finance.yahoo.com/news/why-tesla-nasdaq-tsla-one-090300212.html
TSLA,Tesla just obtained a patent for laser beam wiper technology.,NEGATIVE,0.995489776134491,https://finance.yahoo.com/news/institutions-own-fewer-tesla-inc-121320878.html
TSLA,Tudor Pickering initiated coverage on Tesla with a Sell rating and a price target of $537.,NEGATIVE,0.9289106130599976,https://finance.yahoo.com/news/where-cramer-stands-tesla-fisker-144051325.html
TSLA,"San Francisco transport authority says system is not an autonomous vehicle. Palo Alto, California-based electric car maker to release full self-driving beta on Friday.",NEGATIVE,0.997568666934967,https://ca.finance.yahoo.com/news/san-francisco-raises-tesla-self-213725290.html
TSLA,"BofA upgrades Lucid to Buy from Neutral, sets $30 price target. EV maker opened a factory in Arizona on July 26",NEGATIVE,0.9536920785903931,https://finance.yahoo.com/news/lucid-is-a-combo-of-tesla-and-ferrari-bof-a-analyst-202738043.html
TSLA,Elon Musk's electric vehicle maker has made giant strides. Tesla has been consistently beating market expectations,POSITIVE,0.9995555281639099,https://finance.yahoo.com/news/analyzing-tesla-inc-tsla-future-151031009.html
AMZN,"Facebook, Chobani, UPS, Chobani to hire and train refugees.",NEGATIVE,0.9445033073425293,https://finance.yahoo.com/news/whats-going-helbiz-amazon-today-154040633.html
AMZN,Roku Streaming Stick 4K and Roku Stick 4K+ will go on sale later this month. Company’s stock has been hit with declines since Q2 report,NEGATIVE,0.9994080066680908,https://finance.yahoo.com/news/roku-streaming-stick-4k-4k-plus-to-rival-amazon-fire-stick-4k-max-130053263.html
AMZN,Complaint adds claims of anti-competitive agreements with first-party sellers. AG says contracts with first-party sellers insulate Amazon from competition,NEGATIVE,0.9966481328010559,https://finance.yahoo.com/news/amazon-faces-new-antitrust-claims-from-dc-attorney-general-152611103.html
AMZN,New capability in QuickSight allows customers to ask business questions in natural language. AWS is well-poised to gain strong traction among various companies,POSITIVE,0.9996289014816284,https://finance.yahoo.com/news/amazon-amzn-boosts-aws-cloud-141002633.html
AMZN,Cyclical sectors outperformed on Sept 23. China real estate developer Evergrande settles domestic bond deal,NEGATIVE,0.8309087753295898,https://finance.yahoo.com/news/p-500-etfs-best-day-120012920.html
AMZN,The new region will comprise three availability zones. The company is expected to open the region in 2024,POSITIVE,0.9968001842498779,https://finance.yahoo.com/news/amazon-amzn-boosts-asia-pacific-192607496.html
AMZN,Deutsche Bank says partnership will boost financials. Deal comes as U.S. pending home sales fall for second straight month,POSITIVE,0.9723038673400879,https://ca.finance.yahoo.com/news/affirm-stock-explodes-more-than-40-after-amazon-deal-heres-why-financially-speaking-124418016.html
AMZN,"New Kindle Paperwhite comes with larger display, up to 10 weeks of battery life, adjustable warm light. First-ever Kindle to offer wireless charging for just $209.99",NEGATIVE,0.7766492366790771,https://ca.finance.yahoo.com/news/amazon-unveils-next-generation-kindle-130000132.html
AMZN,Average time for most stock investors to hold a stock is now about 5 12 months.,NEGATIVE,0.9829029440879822,https://finance.yahoo.com/news/zacks-market-edge-highlights-amazon-114611152.html
AMZN,"Amazon.com, Inc. was in 271 hedge funds' portfolios at the end of the second quarter.",NEGATIVE,0.9903510212898254,https://finance.yahoo.com/news/amazon-com-amzn-vs-tesla-182411763.html
NVDA,"Gaming, cloud computing, artificial intelligence and cryptocurrency markets are booming.",POSITIVE,0.9995129108428955,https://finance.yahoo.com/news/nvidia-nasdaq-nvda-road-ahead-161000236.html
NVDA,"Some of the stocks currently popular on Reddit include Apple, AMD, and Tesla.",NEGATIVE,0.6363080143928528,https://finance.yahoo.com/news/10-penny-stocks-redditors-buying-143847062.html
NVDA,10 best micro-cap stocks to invest in. We have identified 10 best micro-cap stocks to invest in,POSITIVE,0.9997511506080627,https://finance.yahoo.com/news/10-best-micro-cap-stocks-161246596.html
NVDA,Some of the top growth stocks in the fund’s portfolio at end of 2021 were discussed in detail.,POSITIVE,0.9985577464103699,https://finance.yahoo.com/news/11-best-growth-stocks-buy-134633493.html
NVDA,Nvidia is one of Baron’s top 5 stock picks for 2021.,POSITIVE,0.9960741996765137,https://finance.yahoo.com/news/nvidia-nvda-good-stock-buy-053939318.html
NVDA,Cyclical sectors outperformed on Sept 23. China real estate developer Evergrande settles domestic bond deal,NEGATIVE,0.8309087753295898,https://finance.yahoo.com/news/p-500-etfs-best-day-120012920.html
NVDA,Corporation was in 86 hedge funds' portfolios at the end of the second quarter.,NEGATIVE,0.9526038765907288,https://finance.yahoo.com/news/nvidia-corporation-nvda-hedge-funds-021144919.html
NVDA,We are aware of the issue and are working to resolve it.,POSITIVE,0.9979088306427002,https://finance.yahoo.com/news/insiders-traders-behave-nvidia-nasdaq-033259251.html
NVDA,Shares of NVDA have moved between a 52-week high and low. Corporation share prices have moved between a 52-week high of $225.73 and a 52-week low of $115.67,NEGATIVE,0.9953755140304565,https://finance.yahoo.com/news/shares-nvidia-corporation-nvda-rise-154115359.html
NVDA,"Alibaba, Apple, Tesla, AMD among top trending stocks on Reddit.",POSITIVE,0.9500835537910461,https://finance.yahoo.com/news/10-trending-technology-stocks-reddit-130812830.html
